BUILD LOG
---------
Build Time: 2016-02-18T16:57:00-0800

NODEJS INFORMATION
==================
nodejs: v5.6.0
accepts: 1.2.13
accessibility-developer-tools: 2.10.0
after: 0.8.1
adm-zip: 0.4.7
ansi-regex: 2.0.0
align-text: 0.1.4
ansi-styles: 2.1.0
append-field: 0.1.0
archiver: 0.14.4
archy: 1.0.0
array-differ: 1.0.0
array-find-index: 1.0.1
array-flatten: 1.1.1
array-uniq: 1.0.2
arraybuffer.slice: 0.0.6
asap: 2.0.3
asn1: 0.1.11
assert-plus: 0.1.5
async: 0.9.2
assertion-error: 1.0.1
aws-sign2: 0.5.0
aws4: 1.2.1
backo2: 1.0.2
backoff: 2.4.1
balanced-match: 0.3.0
base64-arraybuffer: 0.1.2
base64-js: 0.0.8
base64id: 0.1.0
beeper: 1.1.0
benchmark: 1.0.0
better-assert: 1.0.2
binary: 0.3.0
blob: 0.0.4
bl: 0.9.5
bluebird: 2.10.2
body-parser: 1.15.0
boom: 0.4.2
brace-expansion: 1.1.3
buffer-crc32: 0.2.5
browserstack: 1.3.1
builtin-modules: 1.1.1
buffers: 0.1.1
bunyan: 1.6.0
busboy: 0.2.12
bytes: 2.2.0
camelcase: 2.1.0
callsite: 1.0.0
camelcase-keys: 2.0.0
center-align: 0.1.3
capture-stack-trace: 1.0.0
caseless: 0.8.0
chai: 3.5.0
chainsaw: 0.1.0
chalk: 1.1.1
cleankill: 1.0.2
cliui: 2.1.0
clone: 1.0.2
clone-stats: 0.0.1
commander: 2.3.0
combined-stream: 0.0.7
component-bind: 1.0.0
component-inherit: 0.0.3
component-emitter: 1.1.2
concat-map: 0.0.1
compress-commons: 0.2.9
concat-stream: 1.5.1
concat-with-sourcemaps: 1.0.4
content-disposition: 0.5.1
configstore: 1.4.0
content-type: 1.0.1
cookie: 0.1.5
core-util-is: 1.0.2
cookie-signature: 1.0.6
crc: 3.2.1
crc32-stream: 0.3.4
create-error-class: 2.0.1
cryptiles: 0.2.2
csv: 0.4.6
csv-parse: 1.0.1
csv-generate: 0.0.6
csv-stringify: 0.0.8
dashdash: 1.13.0
ctype: 0.5.3
dateformat: 1.0.12
debug: 2.2.0
deap: 1.0.0
debuglog: 1.0.1
decamelize: 1.1.2
deep-extend: 0.4.1
deep-eql: 0.1.3
defaults: 1.0.3
deprecated: 0.0.1
depd: 1.1.0
delayed-stream: 0.0.5
destroy: 1.0.4
dezalgo: 1.0.3
dicer: 0.2.5
diff: 1.4.0
dtrace-provider: 0.6.0
duplexer2: 0.0.2
ecc-jsbn: 0.1.1
ee-first: 1.1.1
end-of-stream: 0.1.5
engine.io: 1.6.8
engine.io-client: 1.6.8
engine.io-parser: 1.2.4
error-ex: 1.3.0
escape-html: 1.0.3
escape-regexp-component: 1.0.2
escape-string-regexp: 1.0.4
express: 4.13.4
etag: 1.7.0
extend: 2.0.1
extsprintf: 1.2.0
fancy-log: 1.2.0
finalhandler: 0.4.1
find-up: 1.1.0
findup-sync: 0.3.0
find-index: 0.1.1
flagged-respawn: 0.3.1
first-chunk-stream: 1.0.0
formatio: 1.1.1
form-data: 0.2.0
forever-agent: 0.5.2
formidable: 1.0.17
freeport: 1.0.5
fresh: 0.3.0
forwarded: 0.1.0
fstream: 0.1.31
gaze: 0.5.2
generate-function: 2.0.0
generate-object-property: 1.2.0
get-stdin: 4.0.1
github-url-from-username-repo: 1.0.2
glob: 5.0.15
github-url-from-git: 1.4.0
glob-watcher: 0.0.6
glob-stream: 3.1.18
glob2base: 0.0.12
globule: 0.1.0
glogg: 1.0.0
got: 5.4.1
graceful-fs: 4.1.3
graceful-readlink: 1.0.1
gulp: 3.9.1
growl: 1.8.1
gulp-audit: 1.0.0
gulp-uglify: 1.5.2
gulp-concat: 2.6.0
gulp-util: 3.0.7
gulp-header: 1.7.1
gulplog: 1.0.0
has-ansi: 2.0.0
has-color: 0.1.7
har-validator: 2.0.6
has-binary: 0.1.7
has-gulplog: 0.1.0
has-cors: 1.1.0
hoek: 0.9.1
hawk: 1.1.1
hosted-git-info: 2.1.4
http-errors: 1.4.0
iconv-lite: 0.4.13
http-signature: 0.11.0
indent-string: 2.1.0
imurmurhash: 0.1.4
inflight: 1.0.4
indexof: 0.0.1
inherits: 2.0.1
ini: 1.3.4
interpret: 1.0.0
ipaddr.js: 1.0.5
is-absolute: 0.1.7
is-buffer: 1.1.2
is-arrayish: 0.2.1
is-builtin-module: 1.0.0
is-my-json-valid: 2.13.0
is-finite: 1.0.1
is-npm: 1.0.0
is-plain-obj: 1.1.0
is-property: 1.0.2
is-relative: 0.1.3
is-redirect: 1.0.0
is-retry-allowed: 1.0.0
is-stream: 1.0.1
is-typedarray: 1.0.0
isexe: 1.1.2
is-utf8: 0.2.1
isarray: 0.0.1
isobject: 2.0.0
isstream: 0.1.2
jade: 0.26.3
jju: 1.2.1
jodid25519: 1.0.2
jsbn: 0.1.0
json-schema: 0.2.2
json-stringify-safe: 5.0.1
json-parse-helpfulerror: 1.0.3
json3: 3.2.6
jsonpointer: 2.0.0
jsprim: 1.2.2
kind-of: 3.0.2
keep-alive-agent: 0.0.1
launchpad: 0.5.1
latest-version: 2.0.0
lazy-cache: 1.0.3
liftoff: 2.2.0
lazystream: 0.1.0
load-json-file: 1.1.0
lodash._basecopy: 3.0.1
lodash: 1.0.2
lodash._basetostring: 3.0.1
lodash._basevalues: 3.0.0
lodash._getnative: 3.9.1
lodash._isiterateecall: 3.0.9
lodash._reescape: 3.0.0
lodash._reinterpolate: 3.0.0
lodash._root: 3.0.1
lodash._reevaluate: 3.0.0
lodash.isarguments: 3.0.7
lodash.escape: 3.2.0
lodash.keys: 3.1.2
lodash.isarray: 3.0.4
lodash.restparam: 3.6.1
lodash.template: 3.6.2
lodash.templatesettings: 3.1.1
longest: 1.0.1
lolex: 1.3.2
lowercase-keys: 1.0.0
loud-rejection: 1.3.0
lru-cache: 2.7.3
map-obj: 1.0.1
media-typer: 0.3.0
match-stream: 0.0.2
meow: 3.7.0
methods: 1.1.2
merge-descriptors: 1.0.1
mime: 1.3.4
mime-types: 2.1.10
mime-db: 1.22.0
minimatch: 3.0.0
minimist: 1.2.0
mkdirp: 0.5.1
mocha: 2.4.5
moment: 2.11.2
ms: 0.7.1
multer: 1.1.0
multipipe: 0.1.2
mv: 2.1.1
nan: 2.2.0
ncp: 2.0.0
negotiator: 0.5.3
node-int64: 0.3.3
node-uuid: 1.4.7
node-status-codes: 1.0.0
nomnom: 1.8.1
normalize-package-data: 2.3.5
number-is-nan: 1.0.0
oauth-sign: 0.5.0
object-assign: 3.0.0
on-finished: 2.3.0
object-component: 0.0.3
once: 1.3.3
options: 0.0.6
orchestrator: 0.3.7
os-homedir: 1.0.1
ordered-read-streams: 0.1.0
osenv: 0.1.3
over: 0.0.5
os-tmpdir: 1.0.1
package-json: 2.3.1
parse-json: 2.2.0
parseqs: 0.0.2
parsejson: 0.0.1
parseuri: 0.0.4
path-exists: 2.1.0
parseurl: 1.3.1
path-to-regexp: 0.1.7
path-is-absolute: 1.0.0
path-type: 1.1.0
pify: 2.3.0
pinkie: 2.0.4
plist: 1.2.0
pinkie-promise: 2.0.0
precond: 0.2.3
prepend-http: 1.0.3
pretty-hrtime: 1.0.2
progress: 1.1.8
process-nextick-args: 1.0.6
proxy-addr: 1.0.10
pullstream: 0.4.1
qs: 6.1.0
range-parser: 1.0.3
q: 1.4.1
raw-body: 2.1.5
read-all-stream: 3.1.0
rc: 1.1.6
read-package-json: 1.3.3
read-installed: 3.1.5
read-pkg: 1.1.0
read-pkg-up: 1.0.1
readable-stream: 1.1.13
rechoir: 0.6.2
readdir-scoped-modules: 1.0.2
redent: 1.0.0
registry-url: 3.0.3
repeat-string: 1.5.2
request: 2.51.0
repeating: 2.0.0
replace-ext: 0.0.1
resolve: 1.1.7
restify: 4.0.4
rimraf: 2.4.5
right-align: 0.1.3
safe-json-stringify: 1.0.3
run-sequence: 1.1.5
sauce-connect-launcher: 0.14.0
send: 0.11.1
samsam: 1.1.2
selenium-standalone: 4.9.0
semver: 4.3.6
semver-diff: 2.1.0
serve-static: 1.10.2
server-destroy: 1.0.1
sequencify: 0.0.7
serve-waterfall: 1.1.1
setimmediate: 1.0.4
sigmund: 1.0.1
signal-exit: 2.1.2
sinon: 1.17.3
sinon-chai: 2.8.0
slice-stream: 1.0.0
slide: 1.1.6
sntp: 0.2.4
socket.io: 1.4.5
socket.io-adapter: 0.4.0
socket.io-client: 1.4.5
socket.io-parser: 2.2.6
source-map: 0.5.3
sparkles: 1.0.0
spdx-correct: 1.0.2
spdx-expression-parse: 1.0.2
spdx-exceptions: 1.0.4
spdx-license-ids: 1.2.0
spdy: 1.32.5
sshpk: 1.7.4
stacky: 1.3.1
statuses: 1.2.1
stream-consume: 0.1.0
stream-transform: 0.1.1
streamsearch: 0.1.2
string-length: 1.0.1
string_decoder: 0.10.31
stringstream: 0.0.5
strip-ansi: 3.0.0
strip-bom: 2.0.0
strip-indent: 1.0.1
strip-json-comments: 1.0.4
supports-color: 2.0.0
tar-stream: 1.1.5
temp: 0.8.3
through2: 2.0.1
test-fixture: 1.1.0
tildify: 1.1.2
time-stamp: 1.0.0
to-array: 0.1.4
timed-out: 2.0.0
tough-cookie: 2.2.1
traverse: 0.3.9
trim-newlines: 1.0.0
tunnel-agent: 0.4.2
tweetnacl: 0.13.3
type-detect: 1.0.0
type-is: 1.6.11
typedarray: 0.0.6
uglify-save-license: 0.4.1
uglify-js: 2.6.1
uglify-to-browserify: 1.0.2
ultron: 1.0.2
underscore: 1.6.0
underscore.string: 3.0.3
unique-stream: 1.0.0
unpipe: 1.0.0
unzip: 0.1.11
unzip-response: 1.0.0
update-notifier: 0.6.0
urijs: 1.16.1
url-parse-lax: 1.0.0
user-home: 1.1.1
utf8: 2.1.0
util-deprecate: 1.0.2
util: 0.10.3
util-extend: 1.0.3
utils-merge: 1.0.0
validate-npm-package-license: 3.0.1
uuid: 2.0.1
v8flags: 2.0.11
vary: 1.0.1
verror: 1.6.1
vargs: 0.1.0
vasync: 1.6.3
vinyl-fs: 0.3.14
vinyl-sourcemaps-apply: 0.2.1
vinyl: 0.5.3
wct-local: 2.0.1
wct-sauce: 1.8.3
web-component-tester: 4.2.0
window-size: 0.1.0
wd: 0.3.12
which: 1.2.4
wordwrap: 0.0.2
wrappy: 1.0.1
write-file-atomic: 1.1.4
ws: 1.0.1
xmlbuilder: 4.0.0
xmldom: 0.1.22
xdg-basedir: 2.0.0
xmlhttprequest-ssl: 1.5.1
xtend: 4.0.1
yargs: 3.10.0
yeast: 0.1.2
zip-stream: 0.5.2

REPO REVISIONS
==============
webcomponentsjs: b76bfaa6b1b2d691745b8d38b3f242e8f17490d5

BUILD HASHES
============
CustomElements.js: 031b018d6bbebd32ae1b3edaa04927ce5cd40dd2
CustomElements.min.js: 14f6fd8f3a3219470eec480e8918cd8749bf792d
HTMLImports.js: 64f26245ac687f3d1a931bb99120238716219db4
HTMLImports.min.js: 2ec6d3c8160ae77e52e2fc48db59e6ae5f3e3f19
MutationObserver.js: aa0881cf576808bff95dfe5195727e839d8339f8
MutationObserver.min.js: 1eebd7ec07b9e25b345ee553395c12c040bf9535
ShadowDOM.js: 2095e8e2c18ab30417ea6bf42bcd7550a9870e7c
ShadowDOM.min.js: ceba42773f616863115e13a884f1b7eee344ad74
webcomponents-lite.js: b57a7c1b0d5d01cbefef3f1938c07138045bd82e
webcomponents-lite.min.js: 2a31c424558c9f74f708ea32098f89baf2a4dd86
webcomponents.js: 50f3c0c3fbdb74c44d5457f9d0c82d38038d379f
webcomponents.min.js: 7127c614ab7e4e320bfc250549af7057f804a97c
